============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.1, pluggy-1.6.0
rootdir: /Users/xian/Development/piper-morgan
          <Coroutine test_task_list_integration>
          <Coroutine test_list_membership_integration>
          <Coroutine test_internal_server_error_handling>
          <Coroutine test_api_response_time>
          <Coroutine test_api_documentation>
        <Class TestTaskManagementIntegration>
          <Coroutine test_pm040_knowledge_graph_integration>
          <Coroutine test_pm034_intent_classification_integration>
          <Coroutine test_domain_relationship_integration>
      <Module test_todo_management_api.py>
        <Class TestTodoManagementAPI>
          <Coroutine test_create_todo_success>
          <Coroutine test_create_todo_validation>
          <Coroutine test_get_todo_not_found>
          <Coroutine test_update_todo_not_found>
          <Coroutine test_delete_todo_not_found>
          <Coroutine test_list_todos_empty>
          <Coroutine test_list_todos_with_filters>
          <Coroutine test_list_todos_validation>
          <Coroutine test_create_todo_list_success>
          <Coroutine test_create_todo_list_validation>
          <Coroutine test_get_todo_list_not_found>
          <Coroutine test_update_todo_list_not_found>
          <Coroutine test_delete_todo_list_not_found>
          <Coroutine test_list_todo_lists_empty>
          <Coroutine test_list_todo_lists_with_filters>
          <Coroutine test_add_list_member_success>
          <Coroutine test_add_list_member_validation>
          <Coroutine test_remove_list_member_not_found>
          <Coroutine test_get_related_todos_success>
          <Coroutine test_get_related_todos_with_parameters>
          <Coroutine test_get_related_todos_validation>
          <Coroutine test_search_todos_success>
          <Coroutine test_search_todos_with_pagination>
          <Coroutine test_search_todos_validation>
          <Coroutine test_todo_list_integration>
          <Coroutine test_list_membership_integration>
          <Coroutine test_universal_list_architecture>
          <Coroutine test_backward_compatibility>
          <Coroutine test_universal_composition_pattern>
          <Coroutine test_internal_server_error_handling>
          <Coroutine test_api_response_time>
          <Coroutine test_api_documentation>
        <Class TestUniversalListIntegration>
          <Coroutine test_universal_list_service_integration>
          <Coroutine test_universal_listitem_integration>
          <Coroutine test_universal_architecture_extensibility>
    <Dir auth>
      <Module test_auth_endpoints.py>
        <Class TestAuthEndpoints>
          <Coroutine test_login_endpoint_exists>
          <Coroutine test_login_success>
          <Coroutine test_login_invalid_username>
          <Coroutine test_login_invalid_password>
          <Coroutine test_login_no_password_set>
          <Coroutine test_logout_clears_cookie>
          <Coroutine test_get_current_user>
          <Function test_get_current_user_requires_auth>
          <Function test_protected_endpoint_without_auth>
          <Coroutine test_protected_endpoint_with_auth>
          <Coroutine test_login_with_bearer_token_header>
          <Coroutine test_login_invalid_json>
          <Coroutine test_login_missing_fields>
          <Coroutine test_login_empty_credentials>
          <Coroutine test_token_in_response_is_valid>
      <Module test_jwt_service.py>
        <Class TestJWTService>
          <Function test_jwt_service_exists>
          <Function test_generate_token_format>
          <Function test_generate_token_claims>
          <Function test_generate_token_expiration>
          <Function test_validate_token_success>
          <Function test_validate_token_expired>
          <Function test_validate_token_tampered>
          <Function test_validate_token_wrong_secret>
          <Function test_validate_token_malformed>
          <Function test_secret_key_from_environment>
          <Function test_secret_key_not_hardcoded_in_code>
          <Function test_algorithm_is_hs256>
          <Function test_additional_claims>
          <Function test_decode_unsafe_method_exists>
          <Function test_token_uniqueness>
      <Module test_password_service.py>
        <Class TestPasswordService>
          <Function test_password_service_exists>
          <Function test_hash_password_creates_bcrypt_hash>
          <Function test_hash_password_format_valid>
          <Function test_hash_rounds_sufficient>
          <Function test_verify_password_correct>
          <Function test_verify_password_incorrect>
          <Function test_verify_password_handles_invalid_hash>
          <Function test_generate_temp_password_exists>
          <Function test_generate_temp_password_strength>
          <Function test_generate_temp_password_custom_length>
          <Function test_empty_password_handling>
          <Function test_unicode_password_handling>
    <Dir cli>
      <Dir commands>
        <Module test_issues_integration.py>
          <Coroutine test_cli_commands>
          <Coroutine test_learning_integration>
    <Dir config>
      <Module test_data_isolation.py>
        <Class TestDataIsolation>
          <Function test_piper_md_has_no_personal_data>
          <Function test_piper_md_has_generic_capabilities>
          <Coroutine test_xian_personal_data_in_database>
          <Coroutine test_config_service_generic_load>
          <Coroutine test_config_service_user_overlay>
          <Coroutine test_multi_user_isolation>
          <Function test_piper_md_backup_exists>
      <Module test_llm_config_service.py>
        <Class TestLLMConfigServiceInit>
          <Function test_service_loads_from_environment>
          <Function test_service_handles_missing_env_vars>
          <Function test_service_loads_from_keychain_first>
          <Function test_service_loads_all_supported_providers>
        <Class TestProviderConfiguration>
          <Function test_get_configured_providers_returns_only_with_keys>
          <Function test_get_provider_config>
          <Function test_get_api_key_success>
          <Function test_get_api_key_missing_provider_returns_none>
          <Function test_get_api_key_no_key_set_returns_none>
        <Class TestProviderValidation>
          <Coroutine test_validate_openai_key_success>
          <Coroutine test_validate_openai_key_invalid>
          <Coroutine test_validate_anthropic_key_success>
          <Coroutine test_validate_gemini_key_success>
          <Coroutine test_validate_perplexity_key_success>
          <Coroutine test_validate_unknown_provider_returns_error>
          <Coroutine test_validate_missing_key_returns_error>
        <Class TestStartupValidation>
          <Coroutine test_validate_all_configured_providers>
          <Coroutine test_validation_failure_provides_clear_error>
          <Coroutine test_validation_handles_network_errors>
          <Coroutine test_required_provider_failure_raises_exception>
        <Class TestErrorMessages>
          <Function test_missing_key_returns_none_gracefully>
          <Coroutine test_invalid_key_error_message_includes_status>
          <Coroutine test_network_error_message_distinguishes_from_auth_error>
        <Class TestValidationResultDataclass>
          <Function test_validation_result_success_case>
          <Function test_validation_result_failure_case>
        <Class TestProviderConfigDataclass>
          <Function test_provider_config_structure>
          <Function test_provider_config_optional_defaults>
        <Class TestProviderSelection>
          <Function test_exclude_provider>
          <Function test_exclude_multiple_providers>
          <Function test_default_provider_selection>
          <Function test_default_provider_excluded_uses_fallback>
          <Function test_preferred_provider_override>
          <Function test_is_provider_excluded>
          <Function test_get_environment>
          <Function test_environment_defaults_to_development>
          <Function test_available_providers_excludes_unconfigured>
        <Class TestKeychainIntegration>
          <Function test_get_api_key_from_keychain>
          <Function test_get_api_key_falls_back_to_env>
          <Function test_keychain_preferred_over_env>
          <Function test_get_migration_status>
          <Function test_migrate_key_to_keychain_success>
          <Function test_migrate_key_no_env_key>
      <Module test_notion_user_config.py>
        <Class TestNotionConfigRequiredFields>
          <Function test_missing_adrs_database_id_fails_with_resolution>
          <Function test_missing_publishing_default_parent_fails_with_resolution>
          <Function test_both_required_fields_missing_shows_all_errors>
        <Class TestNotionConfigFormatValidation>
          <Function test_invalid_format_database_id_detection>
          <Function test_valid_format_ids_pass_validation>
        <Class TestNotionConfigValidationTiers>
          <Function test_validation_tier_basic>
          <Coroutine test_validation_tier_enhanced_with_real_api>
          <Function test_validation_tier_full_includes_permissions>
        <Class TestNotionConfigMigrationValidation>
          <Function test_audit_values_map_correctly>
        <Class TestNotionConfigFromUserMD>
          <Function test_load_from_user_md_file>
        <Function test_configuration_classes_now_implemented>
      <Module test_notion_validation.py>
        <Class TestNotionConfigValidation>
          <Function test_missing_required_fields_specific_errors>
          <Function test_invalid_format_detection>
          <Function test_connectivity_validation_real_api>
          <Function test_migration_path_validation>
          <Function test_validation_tier_basic>
          <Function test_validation_tier_enhanced>
          <Function test_validation_tier_full>
          <Function test_optional_fields_handling>
          <Function test_error_message_resolution_steps>
    <Dir conversation>
      <Module test_conversation_manager_integration.py>
        <Class TestConversationManagerIntegration>
          <Coroutine test_conversation_context_creation>
          <Coroutine test_anaphoric_reference_resolution_performance>
          <Coroutine test_query_router_with_conversation_context>
          <Coroutine test_conversation_window_management>
          <Coroutine test_redis_circuit_breaker>
          <Coroutine test_end_to_end_conversation_flow>
          <Coroutine test_conversation_manager_stats>
          <Coroutine test_concurrent_conversation_performance>
        <Class TestConversationContextModel>
          <Function test_conversation_context_turn_management>
      <Module test_reference_resolver.py>
        <Class TestReferenceResolver>
          <Function test_pronoun_reference_resolution>
          <Function test_definite_reference_resolution>
          <Function test_target_capability_demonstration>
          <Function test_performance_under_150ms>
          <Function test_context_window_limitation>
          <Function test_confidence_scoring>
          <Function test_entity_extraction_patterns>
          <Function test_multiple_references_in_single_message>
        <Class TestConversationMemoryService>
          <Coroutine test_high_level_resolution_service>
        <Class TestAccuracyBenchmark>
          <Function test_comprehensive_accuracy_benchmark>
          <Function test_performance_benchmark_with_accuracy>
    <Dir database>
      <Module test_user_model.py>
        <Coroutine test_create_user>
        <Coroutine test_user_personality_profile_relationship>
        <Coroutine test_user_token_blacklist_relationship>
        <Coroutine test_user_feedback_relationship>
        <Coroutine test_user_unique_constraints>
        <Coroutine test_user_timestamps>
    <Dir development>
      <Module test_adapter_create.py>
        <Coroutine test_adapter>
    <Dir domain>
      <Package mcp>
        <Module test_content_extraction.py>
          <Class TestContentExtractor>
            <Function test_content_extractor_initialization>
            <Function test_extract_text_from_string_content>
            <Function test_extract_text_from_markdown>
            <Function test_extract_text_handles_empty_content>
            <Function test_extract_text_calculates_word_count>
            <Function test_extract_text_handles_large_content>
            <Function test_calculate_relevance_score_exact_match>
            <Function test_calculate_relevance_score_partial_match>
            <Function test_calculate_relevance_score_no_match>
            <Function test_calculate_relevance_score_case_insensitive>
            <Function test_find_content_matches_simple>
            <Function test_find_content_matches_with_context>
            <Function test_extract_keywords_from_content>
          <Class TestContentExtractionErrorHandling>
            <Function test_extract_handles_none_content>
            <Function test_extract_handles_invalid_filename>
            <Function test_calculate_relevance_handles_empty_query>
            <Function test_find_matches_handles_empty_inputs>
          <Class TestContentExtractionConfiguration>
            <Function test_extractor_with_custom_config>
            <Function test_extractor_uses_default_config>
        <Module test_value_objects.py>
          <Class TestContentMatch>
            <Function test_content_match_creation>
            <Function test_content_match_validation>
            <Function test_content_match_equality>
            <Function test_content_match_length_property>
          <Class TestRelevanceScore>
            <Function test_relevance_score_creation>
            <Function test_relevance_score_validation>
            <Function test_relevance_score_match_ratio>
            <Function test_relevance_score_is_significant>
            <Function test_relevance_score_comparison>
          <Class TestContentExtract>
            <Function test_content_extract_creation>
            <Function test_content_extract_validation>
            <Function test_content_extract_auto_word_count>
            <Function test_content_extract_is_empty>
            <Function test_content_extract_has_metadata>
          <Class TestSearchQuery>
            <Function test_search_query_creation>
            <Function test_search_query_validation>
            <Function test_search_query_terms_property>
            <Function test_search_query_is_valid>
          <Class TestContentSearchResult>
            <Function test_content_search_result_creation>
            <Function test_content_search_result_validation>
            <Function test_content_search_result_has_matches>
            <Function test_content_search_result_comparison>
      <Module test_file_reference_detection.py>
        <Class TestFileReferenceDetection>
          <Function test_file_reference_patterns>
          <Function test_non_file_references>
          <Coroutine test_classification_with_file_context>
          <Coroutine test_classification_without_file_context>
          <Coroutine test_file_reference_with_multiple_files>
          <Function test_file_reference_edge_cases>
          <Function test_file_the_report_verb_usage>
      <Module test_llm_domain_service.py>
        <Class TestLLMDomainService>
          <Coroutine test_initialization>
          <Coroutine test_complete_with_task_type>
          <Coroutine test_complete_with_context>
          <Coroutine test_complete_before_initialization>
          <Coroutine test_get_available_providers>
          <Coroutine test_get_default_provider>
          <Coroutine test_get_providers_before_initialization>
          <Coroutine test_complete_error_handling>
        <Class TestServiceRegistry>
          <Function test_register_service>
          <Function test_get_unregistered_service>
          <Function test_register_allows_overwrite>
          <Function test_list_services>
          <Function test_clear_registry>
      <Module test_pm009_project_support.py>
        <Class TestProjectDomainModel>
          <Function test_project_creation_with_defaults>
          <Function test_get_github_integration>
          <Function test_get_github_repository_shortcut>
          <Function test_validate_integrations>
        <Class TestProjectContext>
          <Coroutine test_explicit_project_id_takes_precedence>
          <Coroutine test_uses_last_project_from_session>
          <Coroutine test_infers_project_from_message_context>
          <Coroutine test_needs_confirmation_when_ambiguous>
          <Coroutine test_falls_back_to_default_project>
          <Coroutine test_raises_ambiguous_error_when_unclear>
          <Coroutine test_handles_project_not_found_error>
        <Class TestWorkflowFactoryIntegration>
          <Coroutine test_workflow_includes_project_context>
        <Class TestGitHubAgentProjectIntegration>
          <Coroutine test_uses_project_github_configuration>
        <Class TestNoHardcodedValues>
          <Function test_uses_enum_not_strings_for_integration_type>
          <Function test_repository_pattern_for_database_operations>
        <Class TestListProjectsQuery>
          <Coroutine test_list_projects_query_returns_all_projects>
          <Coroutine test_list_projects_query_handles_empty_repository>
          <Coroutine test_list_projects_query_handles_repository_error>
          <Function test_list_projects_intent_classification>
        <Class TestQueryRouter>
          <Coroutine test_router_routes_list_projects_query>
          <Coroutine test_router_rejects_non_query_intents>
          <Coroutine test_router_handles_unknown_query_action>
          <Function test_router_supported_queries>
        <Coroutine test_get_project_by_id_returns_project>
        <Coroutine test_get_project_by_id_returns_none_for_missing>
        <Coroutine test_get_project_by_id_handles_repository_error>
        <Coroutine test_get_default_project_returns_project>
        <Coroutine test_get_default_project_returns_none_if_missing>
        <Coroutine test_find_project_by_name_returns_project>
        <Coroutine test_find_project_by_name_returns_none_for_missing>
        <Coroutine test_count_active_projects_returns_count>
        <Coroutine test_count_active_projects_handles_repository_error>
        <Coroutine test_get_project_by_id_with_invalid_id>
        <Coroutine test_find_project_by_name_with_invalid_name>
      <Module test_pm009_project_support_per_call.py>
        <Class TestWorkflowFactoryIntegration>
          <Coroutine test_workflow_includes_project_context>
      <Module test_pm021_list_projects_workflow.py>
        <Class TestPM021ListProjectsWorkflow>
          <Coroutine test_workflow_factory_creates_list_projects_workflow>
          <Coroutine test_list_projects_workflow_execution>
          <Coroutine test_list_projects_empty_result>
          <Coroutine test_list_projects_intent_mapping>
          <Coroutine test_list_projects_error_handling>
          <Coroutine test_list_projects_workflow_context_preservation>
      <Module test_project_context.py>
        <Coroutine test_resolve_explicit_project>
        <Coroutine test_resolve_last_used_project_confirmed>
        <Coroutine test_resolve_last_used_project_unconfirmed>
        <Coroutine test_resolve_llm_inferred_project>
        <Coroutine test_resolve_default_project>
        <Coroutine test_ambiguous_project_error>
      <Module test_session_file_tracking.py>
        <Class TestSessionFileTracking>
          <Function test_add_uploaded_file>
          <Function test_get_recent_files>
          <Function test_active_file_id_tracking>
          <Function test_file_reference_tracking>
          <Function test_session_persistence>
      <Module test_session_manager.py>
        <Function test_conversation_session_interaction>
        <Function test_session_manager_get_or_create>
      <Module test_user_preference_manager.py>
        <Class TestUserPreferenceManagerInitialization>
          <Function test_user_preference_manager_initialization>
        <Class TestUserPreferenceStorage>
          <Coroutine test_store_global_preference>
          <Coroutine test_store_user_preference>
          <Coroutine test_store_session_preference>
        <Class TestUserPreferenceRetrieval>
          <Coroutine test_retrieve_user_preference_with_default>
          <Coroutine test_retrieve_preference_without_default>
          <Coroutine test_get_all_user_preferences>
        <Class TestPreferenceInheritanceHierarchy>
          <Coroutine test_preference_inheritance_hierarchy>
          <Coroutine test_merged_preferences_hierarchy>
        <Class TestJSONSerializationDeserialization>
          <Coroutine test_json_serialization_deserialization>
          <Coroutine test_preference_serialization_to_context_format>
        <Class TestPreferenceVersioning>
          <Coroutine test_preference_versioning>
          <Coroutine test_preference_conflict_resolution>
        <Class TestConcurrentAccessHandling>
          <Coroutine test_concurrent_access_handling>
        <Class TestSessionPreferenceCleanup>
          <Coroutine test_clear_session_preferences>
          <Coroutine test_session_preference_expiration>
        <Class TestIntegrationWithConversationSession>
          <Coroutine test_integration_with_conversation_session>
          <Coroutine test_load_preferences_from_session_context>
      <Module test_user_preference_manager_standalone.py>
        <Class TestUserPreferenceManagerInitialization>
          <Function test_user_preference_manager_initialization>
        <Class TestPreferenceItem>
          <Function test_preference_item_creation>
          <Function test_preference_item_expiration>
          <Function test_preference_item_serialization>
        <Class TestUserPreferenceStorage>
          <Coroutine test_store_global_preference>
          <Coroutine test_store_user_preference>
          <Coroutine test_store_session_preference>
        <Class TestUserPreferenceRetrieval>
          <Coroutine test_retrieve_user_preference_with_default>
          <Coroutine test_retrieve_preference_without_default>
          <Coroutine test_get_all_user_preferences>
        <Class TestPreferenceInheritanceHierarchy>
          <Coroutine test_preference_inheritance_hierarchy>
          <Coroutine test_merged_preferences_hierarchy>
        <Class TestJSONSerializationDeserialization>
          <Coroutine test_json_serialization_deserialization>
          <Coroutine test_preference_serialization_to_context_format>
        <Class TestSessionPreferenceCleanup>
          <Coroutine test_clear_session_preferences>
        <Class TestIntegrationWithConversationSession>
          <Coroutine test_integration_with_conversation_session>
    <Dir ethics>
      <Module test_boundary_enforcer_framework.py>
        <Coroutine test_boundary_enforcement_scenario>
        <Coroutine test_ethics_decision_scenario>
        <Coroutine test_audit_transparency_scenario>
        <Coroutine test_professional_boundary_scenario>
        <Coroutine test_pattern_learning_scenario>
        <Coroutine test_comprehensive_ethics_framework>
      <Module test_boundary_enforcer_integration.py>
        <Class TestBoundaryEnforcer>
          <Coroutine test_enforce_boundaries_no_violation>
          <Coroutine test_enforce_boundaries_harassment_violation>
          <Coroutine test_enforce_boundaries_professional_violation>
          <Coroutine test_enforce_boundaries_inappropriate_content>
          <Coroutine test_validate_professional_boundaries>
          <Coroutine test_check_harassment_patterns>
          <Coroutine test_check_inappropriate_content>
          <Coroutine test_audit_decision>
          <Coroutine test_extract_content_from_request>
          <Coroutine test_get_session_id_from_request>
          <Coroutine test_map_boundary_type_to_violation_type>
        <Class TestEthicsBoundaryMiddleware>
          <Coroutine test_middleware_skips_health_endpoints>
          <Coroutine test_middleware_skips_static_files>
          <Coroutine test_middleware_handles_violation>
          <Coroutine test_middleware_handles_ethics_check_error>
        <Class TestEthicalDecisionDomainModel>
          <Function test_ethical_decision_creation>
          <Function test_ethical_decision_to_dict>
        <Class TestBoundaryViolationDomainModel>
          <Function test_boundary_violation_creation>
          <Function test_boundary_violation_to_dict>
        <Class TestBoundaryEnforcerIntegration>
          <Coroutine test_boundary_enforcer_with_metrics_integration>
          <Coroutine test_boundary_enforcer_performance>
      <Module test_phase3_integration.py>
        <Class TestAdaptiveBoundaries>
          <Coroutine test_learn_from_decision>
          <Coroutine test_learn_from_violation>
          <Coroutine test_get_adaptive_patterns>
          <Coroutine test_update_confidence_scores>
          <Coroutine test_cleanup_old_patterns>
          <Function test_get_learning_stats>
        <Class TestAuditTransparency>
          <Coroutine test_log_ethics_decision>
          <Coroutine test_log_boundary_violation>
          <Coroutine test_get_user_audit_log>
          <Coroutine test_get_system_audit_summary>
          <Function test_security_redaction>
          <Function test_content_preview_redaction>
          <Function test_get_transparency_stats>
        <Class TestTransparencyAPI>
          <Function test_get_user_audit_log_endpoint>
          <Function test_get_user_audit_summary_endpoint>
          <Function test_get_transparency_stats_endpoint>
          <Function test_transparency_health_check_endpoint>
        <Class TestPhase3Integration>
          <Coroutine test_boundary_enforcer_with_adaptive_learning>
          <Coroutine test_boundary_enforcer_with_audit_transparency>
          <Coroutine test_end_to_end_phase3_workflow>
    <Dir features>
      <Module test_issue_intelligence.py>
        <Class TestIssueIntelligenceCanonicalQueryEngine>
          <Coroutine test_canonical_query_engine_initialization>
          <Coroutine test_enhance_canonical_query_with_issue_intelligence>
          <Coroutine test_issue_intelligence_context_integration>
          <Coroutine test_canonical_query_enhancement_preserves_original_structure>
        <Class TestIssueIntelligenceIntegration>
          <Coroutine test_integration_with_existing_canonical_handlers>
      <Module test_morning_standup.py>
        <Class TestMorningStandupWorkflow>
          <Coroutine test_standup_workflow_initialization>
          <Coroutine test_generate_standup_for_user>
          <Coroutine test_context_persistence_integration>
          <Coroutine test_github_activity_integration>
          <Coroutine test_performance_requirements>
          <Coroutine test_time_savings_calculation>
        <Class TestStandupDataStructures>
          <Coroutine test_standup_context_creation>
          <Coroutine test_standup_result_structure>
        <Class TestStandupErrorHandling>
          <Coroutine test_github_api_failure_honest_error_reporting>
          <Coroutine test_github_method_missing_error_reporting>
          <Coroutine test_empty_context_handling>
      <Module test_notion_integration.py>
        <Coroutine test_notion_connection>
        <Coroutine test_notion_api_operations>
        <Coroutine test_notion_spatial_framework>
        <Coroutine test_notion_error_handling>
      <Module test_notion_spatial_integration.py>
        <Class TestNotionConnection>
          <Function test_notion_adapter_initialization>
          <Coroutine test_notion_api_configuration>
          <Coroutine test_notion_connection_test_success>
          <Coroutine test_notion_connection_test_failure>
        <Class TestNotionSpatialAnalysis>
          <Function test_spatial_position_mapping>
          <Function test_spatial_context_extraction>
          <Function test_multiple_entity_mapping>
        <Class TestNotionMCPProtocol>
          <Coroutine test_notion_database_operations>
          <Coroutine test_notion_page_operations>
          <Coroutine test_notion_rate_limiting>
          <Coroutine test_notion_error_handling>
        <Class TestNotionFullIntegration>
          <Coroutine test_notion_workspace_integration>
          <Coroutine test_notion_database_query_integration>
      <Module test_quick_integration.py>
        <Function test_file_structure_exists>
        <Function test_method_signatures>
        <Function test_import_safety>
    <Package infrastructure>
      <Dir config>
        <Module test_mcp_configuration.py>
          <Class TestMCPConfigurationService>
            <Function test_configuration_service_initialization>
            <Function test_configuration_loading_from_environment>
            <Function test_configuration_default_values_when_not_set>
            <Function test_boolean_type_validation>
            <Function test_integer_type_validation>
            <Function test_float_type_validation>
            <Function test_configuration_validation_ranges>
            <Function test_hot_reload_capability>
            <Function test_configuration_change_notifications>
            <Function test_configuration_from_file>
            <Function test_configuration_precedence>
            <Function test_invalid_configuration_handling>
            <Function test_configuration_reset_to_defaults>
            <Function test_configuration_serialization>
            <Function test_configuration_environment_variable_names>
          <Class TestMCPConfiguration>
            <Function test_mcp_configuration_creation>
            <Function test_mcp_configuration_validation>
            <Function test_mcp_configuration_defaults>
          <Class TestConfigurationServiceMissing>
            <Function test_import_error_graceful_handling>
          <Class TestConfigurationIntegration>
            <Function test_mcp_resource_manager_uses_configuration_service>
            <Function test_file_repository_uses_configuration_service>
          <Class TestConfigurationPerformance>
            <Function test_configuration_access_performance>
            <Function test_configuration_reload_performance>
        <Module test_methodology_configuration.py>
          <Class TestMethodologyConfigurationService>
            <Function test_methodology_configuration_creation>
            <Function test_methodology_validation_levels>
            <Function test_service_initialization>
            <Function test_load_from_piper_user_md>
            <Function test_validation_with_basic_level>
            <Function test_handoff_protocol_enforcement_validation>
            <Function test_agent_coordination_configuration>
            <Function test_verification_pyramid_settings>
            <Function test_configuration_hot_reload>
            <Function test_invalid_yaml_handling>
            <Function test_configuration_change_events>
            <Function test_thread_safety>
            <Function test_compatibility_with_notion_config_patterns>
          <Class TestMethodologyConfigurationIntegration>
            <Function test_pm138_mandatory_handoff_compatibility>
            <Function test_agent_coordination_integration>
      <Dir mcp>
        <Module test_connection_pool.py>
          <Class TestMCPConnectionPoolSingleton>
            <Function test_singleton_pattern_enforced>
            <Function test_singleton_across_threads>
            <Function test_cannot_instantiate_directly>
          <Class TestMCPConnectionPoolConfiguration>
            <Function test_default_configuration>
            <Function test_custom_configuration>
            <Function test_configuration_validation>
          <Class TestMCPConnectionPoolLifecycle>
            <Coroutine test_get_connection_creates_new_when_empty>
            <Coroutine test_get_connection_reuses_existing>
            <Coroutine test_connection_limit_enforced>
            <Coroutine test_return_connection_to_pool>
          <Class TestMCPConnectionPoolCircuitBreaker>
            <Coroutine test_circuit_breaker_opens_on_failures>
            <Coroutine test_circuit_breaker_recovers_after_timeout>
          <Class TestMCPConnectionPoolGracefulShutdown>
            <Coroutine test_shutdown_disconnects_all_connections>
            <Coroutine test_shutdown_prevents_new_connections>
            <Coroutine test_timeout_handling>
          <Class TestMCPConnectionPoolHealthMonitoring>
            <Coroutine test_health_check_removes_dead_connections>
            <Function test_get_pool_stats>
      <Module test_keychain_service.py>
        <Class TestKeychainService>
          <Function test_store_and_retrieve_api_key>
          <Function test_retrieve_nonexistent_key>
          <Function test_delete_api_key>
          <Function test_delete_nonexistent_key>
          <Function test_store_empty_provider_raises_error>
          <Function test_store_empty_key_raises_error>
          <Function test_list_stored_keys>
          <Function test_check_migration_status>
          <Function test_get_keychain_service_singleton>
        <Class TestKeychainIntegration>
          <Function test_real_keychain_roundtrip>
      <Module test_mcp_error_scenarios.py>
        <Class TestMCPErrorScenarios>
          <Coroutine test_mcp_client_connection_failure>
          <Coroutine test_mcp_client_timeout_handling>
          <Coroutine test_mcp_circuit_breaker_functionality>
          <Coroutine test_mcp_resource_manager_initialization_failure>
          <Coroutine test_mcp_resource_manager_disabled_state>
          <Coroutine test_file_repository_mcp_fallback>
